Job.Titles,Department,Annual.Salary
SERGEANT,POLICE,101442
LIBRARIAN I,PUBLIC LIBRARY,49704
POLICE OFFICER,POLICE,68616
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,68616
FIREFIGHTER-EMT,FIRE,95484
INVESTIGATOR-COPA,COPA,68796
POLICE OFFICER,POLICE,68616
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,94122
POLICE COMMUNICATIONS OPERATOR I,OEMC,50412
REPROGRAPHICS COORD,GENERAL SERVICES,68556
POLICE OFFICER / FLD TRNG OFFICER,POLICE,88296
POLICE OFFICER,POLICE,87006
PARAMEDIC I/C,FIRE,82614
SUPERVISING TRAFFIC CONTROL AIDE,OEMC,43800
ZONING PLAN EXAMINER,COMMUNITY DEVELOPMENT,76932
CIVIL ENGINEER IV,TRANSPORTN,91464
FIREFIGHTER-EMT,FIRE,84870
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,68616
PARAMEDIC,FIRE,76266
SERGEANT,POLICE,107988
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
POLICE OFFICER,POLICE,87006
ADMINISTRATIVE ASST II,BUSINESS AFFAIRS,38376
LIEUTENANT,FIRE,114846
AVIATION COMMUNICATIONS OPERATOR,OEMC,67464
POLICE ADMINISTRATIVE CLERK,POLICE,40392
STAFF ASST,DISABILITIES,53340
PROPERTY CUSTODIAN - AUTO POUND,STREETS & SAN,70092
EXEC ADMINISTRATIVE ASST II,AVIATION,62820
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT (RECRUIT),FIRE,68616
LIEUTENANT,POLICE,127692
ADMINISTRATIVE ASST III,AVIATION,50124
POLICE OFFICER,POLICE,93354
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
FIREFIGHTER-EMT,FIRE,92274
FIRE ENGINEER-EMT,FIRE,103350
SENIOR PERSONNEL ASSISTANT,PUBLIC LIBRARY,73440
POLICE OFFICER / FLD TRNG OFFICER,POLICE,88296
SERGEANT,POLICE,104628
SERGEANT,POLICE,107988
LIBRARIAN III,PUBLIC LIBRARY,87492
PROGRAM DIRECTOR SPECIAL EVENTS,CULTURAL AFFAIRS,99648
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
DETENTION AIDE,POLICE,58644
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,76266
POLICE OFFICER,POLICE,72510
STAFF ASST TO THE ALDERMAN,CITY COUNCIL,49536
ADMINISTRATIVE ASST II,TRANSPORTN,58248
PROGRAM ANALYST,FAMILY & SUPPORT,72696
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER,POLICE,87006
CONTRACTS COORD,TRANSPORTN,68220
FIRE ENGINEER-EMT,FIRE,107106
FIREFIGHTER-EMT,FIRE,89148
POLICE OFFICER (ASGND AS MARINE OFFICER),POLICE,100980
POLICE OFFICER,POLICE,80016
POLICE OFFICER,POLICE,93354
FIREFIGHTER,FIRE,90024
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,93354
PARAMEDIC,FIRE,56304
ASST DIR OF BUILDINGS MANAGEMENT,GENERAL SERVICES,112284
FIREFIGHTER-EMT,FIRE,89148
AMBULANCE COMMANDER,FIRE,117816
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,72510
PROJECT COORD,BUSINESS AFFAIRS,57252
DEPUTY PROCUREMENT OFFICER,PROCUREMENT,122784
POLICE OFFICER,POLICE,76266
POLICE OFFICER,POLICE,68616
POLICE OFFICER / FLD TRNG OFFICER,POLICE,98052
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,84054
FIREFIGHTER,FIRE,90024
ADMINISTRATIVE ASST III,HEALTH,73440
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,90024
ACCOUNTANT IV,FINANCE,100776
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,84054
STAFF ASST TO THE ALDERMAN,CITY COUNCIL,47280
POLICE OFFICER,POLICE,90024
TIMEKEEPER - CPD,POLICE,70092
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,84054
PARAMEDIC,FIRE,56304
FIRE ENGINEER-EMT,FIRE,107106
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,FIRE,112854
POLICE OFFICER,POLICE,96060
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,94122
PROJECT MANAGER - BUILDINGS,BUILDINGS,124440
POLICE OFFICER,POLICE,90024
ASST DIR OF NEWS AFFAIRS,TRANSPORTN,102708
CHIEF AIRPORT OPERATIONS SUPVSR,AVIATION,117660
AVIATION SECURITY SERGEANT,AVIATION,88812
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,84054
SERGEANT,POLICE,107988
SERGEANT,POLICE,104628
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,87006
CAPTAIN-EMT,FIRE,136794
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,84054
LIEUTENANT,POLICE,127692
REPROGRAPHICS TECHNICIAN IV,CITY CLERK,63468
LIBRARIAN I,PUBLIC LIBRARY,76548
FIREFIGHTER-EMT,FIRE,89148
PARAMEDIC,FIRE,56304
CLERK - BD OF ELECTIONS,BOARD OF ELECTION,28608
POLICE OFFICER,POLICE,93354
DEPUTY CHIEF OF EMPLOYEE RELATIONS,FIRE,157776
ASST COMPTROLLER,FINANCE,93876
FIREFIGHTER,FIRE,87006
POLICE OFFICER,POLICE,87006
SERGEANT,POLICE,107988
WARD SUPERINTENDENT,STREETS & SAN,88188
ELECTRICAL INSPECTOR,BUILDINGS,100164
POLICE OFFICER,POLICE,48078
LIEUTENANT-EMT,FIRE,121818
SENIOR PROGRAMMER/ANALYST,GENERAL SERVICES,110064
ASST CORPORATION COUNSEL I,LAW,91224
PROJECT MANAGER,OEMC,90228
WATER CONSERVATION ENGINEER,WATER MGMNT,106848
LIBRARIAN IV,PUBLIC LIBRARY,95580
ANIMAL CONTROL INSPECTOR,ANIMAL CONTRL,77520
POLICE OFFICER,POLICE,93354
FIREFIGHTER-EMT,FIRE,95484
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,94524
POLICE OFFICER,POLICE,84054
FIREFIGHTER-EMT,FIRE,89148
LIEUTENANT-EMT,FIRE,121818
ASST EXECUTIVE DIR - BD OF ELECTIONS,BOARD OF ELECTION,133740
AMBULANCE COMMANDER,FIRE,121452
SENIOR DATA ENTRY OPERATOR,POLICE,60972
POLICE COMMUNICATIONS OPERATOR II,OEMC,77520
CHIEF OPERATING ENGINEER,WATER MGMNT,118414.44
PARAMEDIC,FIRE,76266
SENIOR ARCHIVAL SPECIALIST,PUBLIC LIBRARY,84516
POLICE COMMUNICATIONS OPERATOR II,OEMC,70644
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,FIRE,105804
LIBRARIAN I,PUBLIC LIBRARY,76548
POLICE OFFICER,POLICE,90024
ASST COMMUNITY LIVING SPECIALIST,FAMILY & SUPPORT,73440
POLICE OFFICER,POLICE,90024
FIREFIGHTER,FIRE,97386
POLICE OFFICER,POLICE,93354
LEGISLATIVE AIDE,CITY COUNCIL,48648
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
SERGEANT,POLICE,104628
POLICE OFFICER,POLICE,90024
ASST REGIONAL DIR - AGING,FAMILY & SUPPORT,65820
REHABILITATION CONSTRUCTION SPECIALIST,COMMUNITY DEVELOPMENT,64248
POLICE OFFICER / FLD TRNG OFFICER,POLICE,88296
POLICE OFFICER,POLICE,80016
SUPERVISING INVESTIGATOR-COPA,COPA,91188
FIRE ENGINEER-EMT,FIRE,107106
AUTO POUND SUPVSR,STREETS & SAN,76896
LIEUTENANT,POLICE,127692
FIREFIGHTER/PARAMEDIC,FIRE,94476
POLICE OFFICER,POLICE,48078
FIELD SUPVSR,TRANSPORTN,122280
FIREFIGHTER-EMT,FIRE,89148
PROJECT COORD,WATER MGMNT,62820
POLICE OFFICER,POLICE,87006
ASST COMMISSIONER,WATER MGMNT,107904
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,84054
POLICE OFFICER / FLD TRNG OFFICER,POLICE,88296
FIREFIGHTER-EMT,FIRE,92274
CRIMINAL INTELLIGENCE ANALYST,POLICE,73212
POLICE OFFICER,POLICE,87006
PROPERTY CUSTODIAN - AUTO POUND,STREETS & SAN,70092
LIEUTENANT-EMT,FIRE,117996
FIREFIGHTER-EMT,FIRE,92274
FIREFIGHTER-EMT,FIRE,89148
PARAMEDIC,FIRE,56304
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,84054
PRINCIPAL OPERATIONS ANALYST,POLICE,68100
POLICE ADMINISTRATIVE CLERK,POLICE,63876
COMMANDER,POLICE,162684
SERGEANT,POLICE,101442
ASST CORPORATION COUNSEL SUPVSR,LAW,91224
LIBRARIAN III,PUBLIC LIBRARY,79692
POLICE OFFICER,POLICE,84054
DIR OF CAPS,POLICE,145476
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,48078
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
FIREFIGHTER-EMT (RECRUIT),FIRE,68616
SERGEANT,POLICE,111474
FIREFIGHTER-EMT,FIRE,92274
FIREFIGHTER-EMT,FIRE,92274
FIRE ENGINEER-EMT,FIRE,107106
PAYMENT SERVICES REPRESENTATIVE,CITY CLERK,60972
AVIATION SECURITY OFFICER,AVIATION,50412
POLICE OFFICER,POLICE,87006
PROJECTS ADMINISTRATOR,AVIATION,84996
WATER CHEMIST II,WATER MGMNT,59436
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,FIRE,102228
POLICE OFFICER,POLICE,48078
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,94122
POLICE OFFICER,POLICE,90024
POLICE OFFICER / FLD TRNG OFFICER,POLICE,91338
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
POLICE OFFICER / FLD TRNG OFFICER,POLICE,94524
LEGISLATIVE AIDE,CITY COUNCIL,72396
POLICE OFFICER,POLICE,48078
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,91338
POLICE OFFICER,POLICE,96060
ASST CORPORATION COUNSEL III,LAW,75768
POLICE OFFICER,POLICE,93354
PROGRAM ANALYST,OEMC,101592
DATA ENTRY OPERATOR,POLICE,44088
POLICE OFFICER,POLICE,96060
PERSONNEL ASSISTANT,POLICE,63876
INVESTIGATOR,CITY COUNCIL,44028
SERGEANT,POLICE,104628
PARAMEDIC,FIRE,87006
POLICE COMMUNICATIONS OPERATOR I,OEMC,52776
LIEUTENANT,POLICE,127692
POLICE OFFICER,POLICE,90024
EXEC ADMINISTRATIVE ASST I,HUMAN RESOURCES,54636
POLICE OFFICER,POLICE,90024
ALDERMAN,CITY COUNCIL,117832.92
AUDITOR I,FINANCE,54768
FIREFIGHTER-EMT,FIRE,95484
MANAGING DEPUTY COMMISSIONER,BUILDINGS,127824
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,48078
ACCOUNTING TECHNICIAN II,FINANCE,44328
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
POLICE OFFICER,POLICE,90024
DEPUTY COMMISSIONER,COMMUNITY DEVELOPMENT,118020
DEPUTY DISTRICT CHIEF,FIRE,156360
POLICE OFFICER,POLICE,87006
PROGRAM AUDITOR II,COMMUNITY DEVELOPMENT,76932
LIEUTENANT-EMT,FIRE,121818
FIREFIGHTER,FIRE,93666
PARAMEDIC,FIRE,97386
CLERK IV - TIMEKEEPER,WATER MGMNT,76932
LIEUTENANT-EMT,FIRE,121818
POLICE COMMUNICATIONS OPERATOR I,OEMC,52776
FIREFIGHTER-EMT,FIRE,95484
CLERK - BD OF ELECTIONS,BOARD OF ELECTION,48036
COMMUNICATIONS OPERATOR I - 311,OEMC,58248
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT,FIRE,92274
FIRE ENGINEER-EMT,FIRE,107106
POLICE OFFICER,POLICE,72510
POLICE COMMUNICATIONS OPERATOR I,OEMC,70644
POLICE COMMUNICATIONS OPERATOR I,OEMC,85056
PUBLIC HEALTH NURSE III,HEALTH,102816
SERGEANT,POLICE,107988
POLICE OFFICER,POLICE,84054
ASST DISTRICT SUPERINTENDENT,WATER MGMNT,106599.96
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
LIBRARIAN III,PUBLIC LIBRARY,92388
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,93354
POLICE OFFICER (ASSIGNED AS CANINE HANDLER),POLICE,91338
ASST CORPORATION COUNSEL III,LAW,79368
DISABILITY SPECIALIST II,DISABILITIES,84516
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT,FIRE,95484
PERSONAL COMPUTER OPERATOR I,POLICE,50628
DETENTION AIDE,POLICE,61464
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT,FIRE,92274
FIREFIGHTER-EMT,FIRE,92274
COOLING PLANT INSPECTOR,BUILDINGS,100880.04
POLICE OFFICER,POLICE,96060
FIREFIGHTER,FIRE,97386
POLICE OFFICER,POLICE,87006
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
FIREFIGHTER,FIRE,97386
ADMINISTRATIVE ASST II,FIRE,41640
PARAMEDIC I/C,FIRE,91080
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,90024
PARAMEDIC,FIRE,76266
LIEUTENANT,POLICE,127692
POLICE OFFICER,POLICE,84054
TIMEKEEPER - CPD,POLICE,76932
POLICE OFFICER,POLICE,80016
STREET LIGHT REPAIR WORKER,TRANSPORTN,101712
LIEUTENANT-EMT,FIRE,121818
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,72510
DETENTION AIDE,POLICE,77520
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,96060
ANIMAL CONTROL INSPECTOR,ANIMAL CONTRL,67464
LEAVE OF ABSENCE ADMIN,PUBLIC LIBRARY,60384
PUBLIC HEALTH ADMINISTRATOR I,HEALTH,84420
POLICE OFFICER,POLICE,90024
ADMINISTRATIVE ASST III,TRANSPORTN,84420
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
SERGEANT,POLICE,107988
STAFF ASST TO THE ALDERMAN,CITY COUNCIL,72864
POLICE OFFICER,POLICE,90024
CERTIFICATION - COMPLIANCE OFFICER,PROCUREMENT,75792
SERGEANT,POLICE,101442
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,96060
SR SUPERVISOR-ELECTIONS,BOARD OF ELECTION,79788
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,90024
POLICE COMMUNICATIONS OPERATOR II,OEMC,85056
ADMINISTRATIVE ASST III,AVIATION,76932
PARAMEDIC I/C,FIRE,82614
PARAMEDIC I/C,FIRE,94122
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,FIRE,102228
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,91080
CIVIL ENGINEER IV,TRANSPORTN,95580
POLICE OFFICER,POLICE,84054
WATER CHEMIST II,WATER MGMNT,75792
POLICE COMMUNICATIONS OPERATOR II,OEMC,73992
COORDINATOR SPECIAL PROJECTS/BLDG,BUILDINGS,97056
LIBRARIAN III,PUBLIC LIBRARY,92388
AMBULANCE COMMANDER,FIRE,121452
POLICE OFFICER,POLICE,90024
DIR OF LICENSE ADMINISTRATION,CITY CLERK,82500
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,93354
FIREFIGHTER-EMT,FIRE,92274
PARKING ENFORCEMENT AIDE,FINANCE,51012
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,90024
AVIATION SECURITY OFFICER,AVIATION,67464
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,94122
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,87006
FIREFIGHTER/PARAMEDIC,FIRE,105750
MAJOR CASE SPECIALIST-COPA,COPA,73440
DEPUTY FIRE COMMISSIONER,FIRE,187680
SERGEANT,POLICE,107988
POLICE OFFICER,POLICE,90024
DIR OF ADMINISTRATION,AVIATION,105792
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,93354
COMMUNICATIONS OPERATOR I - 311,OEMC,38376
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,72510
PUBLIC HEALTH NURSE III,HEALTH,98196
SUPERVISING VETERINARY TECHNICIAN,ANIMAL CONTRL,62820
FIRE ENGINEER-EMT,FIRE,107106
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,48078
AVIATION COMMUNICATIONS OPERATOR,OEMC,70644
DETENTION AIDE,POLICE,77520
FIREFIGHTER/PARAMEDIC,FIRE,86892
PROCESS SERVER,LAW,43644
COORD OF SPECIAL EVENTS LIAISON,FIRE,157776
POLICE OFFICER,POLICE,48078
PARKING ENFORCEMENT AIDE,FINANCE,64392
FIRE ENGINEER-EMT,FIRE,107106
SERGEANT,POLICE,104628
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,76266
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
DATA ENTRY OPERATOR,FIRE,53076
PARAMEDIC,FIRE,56304
PUBLIC HEALTH NURSE II,HEALTH,97320
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER,POLICE,68616
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT,FIRE,95484
POLICE OFFICER,POLICE,72510
FIELD SUPVSR I - PARKING ENFORCEMENT,FINANCE,53496
DEPUTY COMMISSIONER,AVIATION,116880
SERGEANT,POLICE,111474
LIEUTENANT-EMT,FIRE,117996
POLICE OFFICER,POLICE,84054
LIEUTENANT-PARAMEDIC,FIRE,124728
AVIATION SECURITY OFFICER,AVIATION,55260
CLERK IV,FAMILY & SUPPORT,40392
SUPERVISING AUDIO-VISION TESTER,FAMILY & SUPPORT,57840
LIEUTENANT,FIRE,114846
POLICE OFFICER,POLICE,93354
CLERK CITY COUNCIL,CITY COUNCIL,21948
PARAMEDIC,FIRE,56304
STAFF ASST,FAMILY & SUPPORT,80568
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,87006
SERGEANT,POLICE,107988
POLICE OFFICER,POLICE,90024
ELEVATOR INSPECTOR,BUILDINGS,121534.44
BATTALION CHIEF - EMT,FIRE,149502
FILTRATION ENGINEER V,WATER MGMNT,120312
CAPTAIN-EMT,FIRE,136794
FIREFIGHTER,FIRE,90024
POLICE OFFICER,POLICE,48078
SERGEANT,POLICE,104628
FIREFIGHTER,FIRE,90024
LIEUTENANT-EMT,FIRE,121818
PLUMBING INSPECTOR,BUILDINGS,102510
STAFF ASST TO THE ALDERMAN,CITY COUNCIL,57324
POLICE OFFICER,POLICE,72510
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT,FIRE,95484
POLICE OFFICER,POLICE,90024
STREET LIGHT REPAIR WORKER,TRANSPORTN,101712
POLICE OFFICER / FLD TRNG OFFICER,POLICE,88296
AMBULANCE COMMANDER,FIRE,117816
POLICE OFFICER,POLICE,87006
LIBRARIAN IV,PUBLIC LIBRARY,100776
LIBRARIAN II,PUBLIC LIBRARY,84516
PRINCIPAL SYSTEMS PROGRAMMER,TRANSPORTN,95580
ADMINISTRATIVE ASST TO DEPUTY CORPORATION COUNSEL,LAW,59976
CONTRACTS REVIEW SPECIALIST II,POLICE,80568
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER,POLICE,76266
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,76266
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER,POLICE,90024
LIBRARIAN IV,PUBLIC LIBRARY,100776
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
POLICE OFFICER,POLICE,48078
POLICY ANALYST,CULTURAL AFFAIRS,68232
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
FIREFIGHTER-EMT,FIRE,84870
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,80016
POLICE OFFICER,POLICE,90024
PARAMEDIC I/C,FIRE,94122
POLICE OFFICER,POLICE,68616
DETENTION AIDE,POLICE,64392
PROGRAM DIR,HEALTH,102348
AUDITOR II,FINANCE,92388
FIREFIGHTER,FIRE,90024
LIBRARIAN I,PUBLIC LIBRARY,76548
ACCOUNTANT III,FINANCE,92388
TRAFFIC ENFORCEMENT TECH,FINANCE,36204
REPROGRAPHICS TECHNICIAN III,GENERAL SERVICES,47844
POLICE OFFICER,POLICE,93354
EXEC ADMINISTRATIVE ASST I,TREASURER,47532
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,84054
DEPUTY CHIEF ADMINISTRATOR,COPA,126624
PROPERTY CUSTODIAN,POLICE,40392
POLICE ADMINISTRATIVE CLERK,POLICE,40392
SANITATION CLERK,STREETS & SAN,60972
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,93354
DIVISION MANAGER - BD OF ELECTIONS,BOARD OF ELECTION,99816
ASST MANAGER - BD OF ELECTIONS,BOARD OF ELECTION,82812
IT DIRECTOR (DoIT),DoIT,124056
STREET LIGHT REPAIR WORKER,TRANSPORTN,101712
POLICE OFFICER / FLD TRNG OFFICER,POLICE,91338
POLICE OFFICER (ASSIGNED AS CANINE HANDLER),POLICE,91338
SERGEANT,POLICE,107988
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,87006
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
FIREFIGHTER-EMT,FIRE,89148
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,80016
FIREFIGHTER,FIRE,97386
FIREFIGHTER-EMT,FIRE,95484
PERSONAL ASSISTANT,TRANSPORTN,75264
FIREFIGHTER-EMT,FIRE,84870
FIREFIGHTER,FIRE,90024
ADMINISTRATIVE ASST III,PUBLIC LIBRARY,76932
POLICE OFFICER,POLICE,93354
PARAMEDIC,FIRE,84054
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,80016
PROJECT MANAGER - BUILDINGS,BUILDINGS,110064
PROJECT MANAGER - BUILDINGS,BUILDINGS,73440
SERGEANT,POLICE,107988
AVIATION SECURITY OFFICER,AVIATION,81156
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,93354
STAFF ASST,FAMILY & SUPPORT,88344
POLICE COMMUNICATIONS OPERATOR II,OEMC,93312
POLICE OFFICER,POLICE,90024
ASST COMMISSIONER,BUILDINGS,107904
PARAMEDIC I/C,FIRE,97440
ADMINISTRATIVE ASST III,FIRE,76932
POLICE OFFICER,POLICE,90024
FIREFIGHTER,FIRE,90024
PARAMEDIC,FIRE,76266
FIREFIGHTER,FIRE,97386
CIVIL ENGINEER II,WATER MGMNT,60312
POLICE OFFICER,POLICE,84054
LIBRARY CLERK,PUBLIC LIBRARY,42048
POLICE OFFICER,POLICE,84054
CLERK IV,FINANCE,70092
POLICE OFFICER,POLICE,87006
ATTORNEY,POLICE,78492
AIRPORT OPERATIONS SUPVSR II,AVIATION,101544
POLICE OFFICER,POLICE,80016
FIREFIGHTER-EMT,FIRE,99324
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,84054
ASST PAYROLL ADMINISTRATOR,FINANCE,70620
POLICE OFFICER,POLICE,90024
POLICE OFFICER/EXPLSV DETECT K9 HNDLR,POLICE,91338
POLICE OFFICER,POLICE,84054
FIREFIGHTER (PER ARBITRATORS AWARD),FIRE,97440
FIREFIGHTER-EMT,FIRE,89148
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
CIVIL ENGINEER IV,TRANSPORTN,110064
PUBLIC HEALTH NURSE III,HEALTH,98196
FIREFIGHTER-EMT,FIRE,95484
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,93354
FIRE ENGINEER,FIRE,97440
DEPUTY DISTRICT CHIEF,FIRE,156360
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
CIVIL ENGINEER III,WATER MGMNT,100776
HUMAN SERVICE SPECIALIST II,FAMILY & SUPPORT,84420
PARAMEDIC FIELD CHIEF,FIRE,140970
ACCOUNTANT III,FAMILY & SUPPORT,92388
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,76266
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,68616
BATTALION CHIEF - EMT,FIRE,149502
CAPTAIN,FIRE,128970
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,48078
FIREFIGHTER/PARAMEDIC,FIRE,94476
ENGINEERING TECHNICIAN IV,TRANSPORTN,80568
DATA SERVICES ADMINISTRATOR,COMMUNITY DEVELOPMENT,93300
FORESTRY SUPVSR,STREETS & SAN,88308
WARD SUPERINTENDENT,STREETS & SAN,84168
POLICE OFFICER / FLD TRNG OFFICER,POLICE,84054
POLICE OFFICER,POLICE,68616
POLICE OFFICER,POLICE,90024
ACCOUNTING TECHNICIAN II,FINANCE,66948
POLICE COMMUNICATIONS OPERATOR I,OEMC,48072
PROJECT MANAGER - DOIT,DoIT,98664
FIREFIGHTER,FIRE,90024
FIREFIGHTER-EMT,FIRE,92274
LIEUTENANT-EMT,FIRE,114324
SERGEANT,POLICE,104628
ASST CORPORATION COUNSEL II,LAW,62940
FIREFIGHTER-EMT,FIRE,84870
POLICE OFFICER,POLICE,84054
CLERK CITY COUNCIL,CITY COUNCIL,44292
CLERK IV,PUBLIC LIBRARY,70092
POLICE OFFICER,POLICE,90024
PARKING ENFORCEMENT AIDE,FINANCE,48744
DETENTION AIDE,POLICE,43800
POLICE OFFICER,POLICE,93354
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,FIRE,105804
POLICE OFFICER,POLICE,87006
FIREFIGHTER-EMT,FIRE,84870
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER,POLICE,84054
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,48078
LIEUTENANT,POLICE,123894
SERGEANT,POLICE,107988
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,48078
SERGEANT,POLICE,104628
