"Date","Time (LST/LDT)","Highest","MHHW (ft)","MHW (ft)","MSL (ft)","MTL (ft)","MLW (ft)","MLLW (ft)","Lowest (ft)","Inf"
"1992/01/01","00:00","579.954","NaN","NaN","578.671","NaN","NaN","NaN","577.336","0"
"1992/02/01","00:00","579.865","NaN","NaN","578.727","NaN","NaN","NaN","577.703","0"
"1992/03/01","00:00","580.994","NaN","NaN","578.92","NaN","NaN","NaN","577.986","0"
"1992/04/01","00:00","580.046","NaN","NaN","579.041","NaN","NaN","NaN","578.186","0"
"1992/05/01","00:00","579.984","NaN","NaN","579.304","NaN","NaN","NaN","578.786","0"
"1992/06/01","00:00","579.925","NaN","NaN","579.285","NaN","NaN","NaN","578.386","0"
"1992/07/01","00:00","580.144","NaN","NaN","579.319","NaN","NaN","NaN","578.724","0"
"1992/08/01","00:00","580.046","NaN","NaN","579.237","NaN","NaN","NaN","578.323","0"
"1992/09/01","00:00","579.793","NaN","NaN","579.077","NaN","NaN","NaN","578.114","0"
"1992/10/01","00:00","579.803","NaN","NaN","579.026","NaN","NaN","NaN","578.114","0"
"1992/11/01","00:00","580.246","NaN","NaN","579.274","NaN","NaN","NaN","578.343","0"
"1992/12/01","00:00","580.203","NaN","NaN","579.088","NaN","NaN","NaN","577.073","0"
"1993/01/01","00:00","NaN","NaN","NaN","579.298","NaN","NaN","NaN","NaN","0"
"1993/02/01","00:00","NaN","NaN","NaN","579.275","NaN","NaN","NaN","NaN","0"
"1993/03/01","00:00","NaN","NaN","NaN","579.259","NaN","NaN","NaN","NaN","0"
"1993/04/01","00:00","NaN","NaN","NaN","579.705","NaN","NaN","NaN","NaN","0"
"1993/05/01","00:00","NaN","NaN","NaN","579.833","NaN","NaN","NaN","NaN","0"
"1993/06/01","00:00","NaN","NaN","NaN","580.177","NaN","NaN","NaN","NaN","0"
"1993/07/01","00:00","NaN","NaN","NaN","580.394","NaN","NaN","NaN","NaN","0"
"1993/08/01","00:00","NaN","NaN","NaN","580.328","NaN","NaN","NaN","NaN","0"
"1993/09/01","00:00","NaN","NaN","NaN","580.108","NaN","NaN","NaN","NaN","0"
"1993/10/01","00:00","NaN","NaN","NaN","579.82","NaN","NaN","NaN","NaN","0"
"1993/11/01","00:00","NaN","NaN","NaN","579.678","NaN","NaN","NaN","NaN","0"
"1993/12/01","00:00","NaN","NaN","NaN","579.491","NaN","NaN","NaN","NaN","0"
"1994/01/01","00:00","NaN","NaN","NaN","579.4","NaN","NaN","NaN","NaN","0"
"1994/02/01","00:00","NaN","NaN","NaN","579.383","NaN","NaN","NaN","NaN","0"
"1994/03/01","00:00","NaN","NaN","NaN","579.436","NaN","NaN","NaN","NaN","0"
"1994/04/01","00:00","NaN","NaN","NaN","579.57","NaN","NaN","NaN","NaN","0"
"1994/05/01","00:00","NaN","NaN","NaN","579.78","NaN","NaN","NaN","NaN","0"
"1994/06/01","00:00","NaN","NaN","NaN","579.915","NaN","NaN","NaN","NaN","0"
"1994/07/01","00:00","NaN","NaN","NaN","580.118","NaN","NaN","NaN","NaN","0"
"1994/08/01","00:00","NaN","NaN","NaN","580.095","NaN","NaN","NaN","NaN","0"
"1994/09/01","00:00","NaN","NaN","NaN","579.977","NaN","NaN","NaN","NaN","0"
"1994/10/01","00:00","NaN","NaN","NaN","579.688","NaN","NaN","NaN","NaN","0"
"1994/11/01","00:00","NaN","NaN","NaN","579.455","NaN","NaN","NaN","NaN","0"
"1994/12/01","00:00","NaN","NaN","NaN","579.367","NaN","NaN","NaN","NaN","0"
"1995/01/01","00:00","NaN","NaN","NaN","579.183","NaN","NaN","NaN","NaN","0"
"1995/02/01","00:00","NaN","NaN","NaN","579.072","NaN","NaN","NaN","NaN","0"
"1995/03/01","00:00","NaN","NaN","NaN","579.088","NaN","NaN","NaN","NaN","0"
"1995/04/01","00:00","NaN","NaN","NaN","579.219","NaN","NaN","NaN","NaN","0"
"1995/05/01","00:00","NaN","NaN","NaN","579.462","NaN","NaN","NaN","NaN","0"
"1995/06/01","00:00","NaN","NaN","NaN","579.675","NaN","NaN","NaN","NaN","0"
"1995/07/01","00:00","NaN","NaN","NaN","579.469","NaN","NaN","NaN","NaN","0"
"1995/08/01","00:00","NaN","NaN","NaN","579.606","NaN","NaN","NaN","NaN","0"
"1995/09/01","00:00","NaN","NaN","NaN","579.314","NaN","NaN","NaN","NaN","0"
"1995/10/01","00:00","NaN","NaN","NaN","578.825","NaN","NaN","NaN","NaN","0"
"1995/11/01","00:00","NaN","NaN","NaN","578.865","NaN","NaN","NaN","NaN","0"
"1995/12/01","00:00","NaN","NaN","NaN","578.734","NaN","NaN","NaN","NaN","0"
"1996/01/01","00:00","579.744","NaN","NaN","578.72","NaN","NaN","NaN","577.654","0"
"1996/02/01","00:00","579.816","NaN","NaN","578.779","NaN","NaN","NaN","577.851","0"
"1996/03/01","00:00","580.869","NaN","NaN","578.926","NaN","NaN","NaN","577.448","0"
"1996/04/01","00:00","580.262","NaN","NaN","579.112","NaN","NaN","NaN","578.294","0"
"1996/05/01","00:00","580.574","NaN","NaN","579.53","NaN","NaN","NaN","578.14","0"
"1996/06/01","00:00","NaN","NaN","NaN","580.066","NaN","NaN","NaN","NaN","0"
"1996/07/01","00:00","NaN","NaN","NaN","580.236","NaN","NaN","NaN","NaN","0"
"1996/08/01","00:00","580.653","NaN","NaN","580.252","NaN","NaN","NaN","579.757","0"
"1996/09/01","00:00","581.194","NaN","NaN","580.302","NaN","NaN","NaN","579.564","0"
"1996/10/01","00:00","581.227","NaN","NaN","580.053","NaN","NaN","NaN","578.934","0"
"1996/11/01","00:00","581.037","NaN","NaN","579.962","NaN","NaN","NaN","579.18","0"
"1996/12/01","00:00","580.846","NaN","NaN","579.968","NaN","NaN","NaN","578.898","0"
"1997/01/01","00:00","580.797","NaN","NaN","579.994","NaN","NaN","NaN","579.229","0"
"1997/02/01","00:00","581.9","NaN","NaN","580.168","NaN","NaN","NaN","579.196","0"
"1997/03/01","00:00","581.243","NaN","NaN","580.426","NaN","NaN","NaN","579.675","0"
"1997/04/01","00:00","581.329","NaN","NaN","580.576","NaN","NaN","NaN","579.006","0"
"1997/05/01","00:00","582.001","NaN","NaN","581.02","NaN","NaN","NaN","579.98","0"
"1997/06/01","00:00","581.716","NaN","NaN","581.242","NaN","NaN","NaN","580.571","0"
"1997/07/01","00:00","582.323","NaN","NaN","581.415","NaN","NaN","NaN","580.866","0"
"1997/08/01","00:00","581.995","NaN","NaN","581.385","NaN","NaN","NaN","580.669","0"
"1997/09/01","00:00","582.126","NaN","NaN","581.214","NaN","NaN","NaN","580.21","0"
"1997/10/01","00:00","582.175","NaN","NaN","580.759","NaN","NaN","NaN","579.99","0"
"1997/11/01","00:00","581.119","NaN","NaN","580.386","NaN","NaN","NaN","579.386","0"
"1997/12/01","00:00","581.207","NaN","NaN","580.055","NaN","NaN","NaN","579.121","0"
